1232.00,-1576.00,-15900.00,-100.00,-6.00,38.00
1160.00,-1568.00,-15972.00,-81.00,8.00,42.00
1184.00,-1516.00,-15872.00,-115.00,20.00,61.00
1188.00,-1584.00,-15872.00,-77.00,-14.00,18.00
1240.00,-1584.00,-15872.00,-83.00,-13.00,39.00
1244.00,-1584.00,-15784.00,-88.00,5.00,30.00
1188.00,-1680.00,-15820.00,-82.00,0.00,32.00
1100.00,-1600.00,-15920.00,-95.00,-10.00,55.00
1056.00,-1584.00,-15952.00,-106.00,2.00,50.00
1172.00,-1660.00,-15748.00,-110.00,-21.00,34.00
1136.00,-1568.00,-15916.00,-93.00,3.00,42.00
1172.00,-1612.00,-16024.00,-88.00,25.00,16.00
1184.00,-1556.00,-15912.00,-113.00,-3.00,38.00
1148.00,-1628.00,-15928.00,-73.00,-12.00,35.00
1216.00,-1544.00,-15884.00,-117.00,-18.00,46.00
1188.00,-1552.00,-15896.00,-83.00,23.00,43.00
1180.00,-1596.00,-15760.00,-94.00,-14.00,29.00
1044.00,-1608.00,-15944.00,-84.00,-8.00,55.00
1224.00,-1484.00,-16116.00,-78.00,-12.00,44.00
1240.00,-1528.00,-15832.00,-118.00,-4.00,62.00
1252.00,-1492.00,-15948.00,-84.00,-3.00,64.00
1212.00,-1528.00,-15856.00,-96.00,-4.00,34.00
1204.00,-1676.00,-15904.00,-90.00,-11.00,59.00
1216.00,-1556.00,-15960.00,-97.00,-13.00,20.00
1188.00,-1548.00,-16064.00,-99.00,-9.00,29.00
1180.00,-1568.00,-15956.00,-89.00,4.00,27.00
1164.00,-1580.00,-15860.00,-108.00,13.00,44.00
1220.00,-1644.00,-15860.00,-85.00,8.00,69.00
1212.00,-1632.00,-15856.00,-84.00,-17.00,47.00
1040.00,-1620.00,-15900.00,-99.00,-17.00,32.00
1216.00,-1560.00,-15904.00,-101.00,-1.00,42.00
1152.00,-1524.00,-15932.00,-83.00,-9.00,42.00
1192.00,-1620.00,-15972.00,-87.00,-4.00,29.00
1132.00,-1540.00,-15932.00,-97.00,-4.00,55.00
1092.00,-1628.00,-15904.00,-88.00,-13.00,64.00
1228.00,-1660.00,-15976.00,-93.00,0.00,42.00
1136.00,-1564.00,-15808.00,-109.00,2.00,35.00
1196.00,-1588.00,-15880.00,-90.00,-1.00,34.00
1228.00,-1540.00,-16040.00,-80.00,-20.00,43.00
1240.00,-1648.00,-15856.00,-75.00,-1.00,55.00
1092.00,-1532.00,-15808.00,-85.00,-17.00,37.00
1216.00,-1560.00,-15948.00,-110.00,-14.00,43.00
1264.00,-1576.00,-15928.00,-101.00,-15.00,41.00
1192.00,-1552.00,-15884.00,-94.00,-10.00,46.00
1208.00,-1504.00,-16000.00,-98.00,2.00,51.00
1192.00,-1568.00,-15788.00,-112.00,-13.00,48.00
1224.00,-1520.00,-15884.00,-68.00,-19.00,53.00
1188.00,-1504.00,-16048.00,-74.00,0.00,23.00
1140.00,-1620.00,-15908.00,-74.00,-2.00,52.00
1196.00,-1676.00,-15956.00,-103.00,-15.00,42.00
1096.00,-1552.00,-15896.00,-103.00,-5.00,26.00
1240.00,-1508.00,-15908.00,-86.00,2.00,43.00
1176.00,-1500.00,-15800.00,-98.00,-16.00,55.00
1160.00,-1560.00,-15768.00,-99.00,-21.00,29.00
1236.00,-1600.00,-15888.00,-104.00,-16.00,38.00
1096.00,-1668.00,-16068.00,-103.00,14.00,31.00
1132.00,-1512.00,-15888.00,-104.00,-11.00,47.00
1112.00,-1628.00,-15684.00,-116.00,1.00,33.00
1156.00,-1596.00,-15852.00,-113.00,-14.00,55.00
1180.00,-1520.00,-15900.00,-113.00,-9.00,38.00
1164.00,-1516.00,-15824.00,-108.00,-39.00,55.00
1208.00,-1496.00,-15844.00,-89.00,2.00,44.00
1096.00,-1600.00,-15808.00,-105.00,1.00,42.00
1196.00,-1656.00,-15992.00,-84.00,-3.00,49.00
1180.00,-1592.00,-15972.00,-113.00,-23.00,37.00
1140.00,-1596.00,-16004.00,-87.00,16.00,42.00
1276.00,-1584.00,-15888.00,-91.00,-3.00,48.00
1132.00,-1660.00,-15896.00,-96.00,6.00,19.00
1232.00,-1620.00,-15792.00,-109.00,-4.00,38.00
1148.00,-1636.00,-15896.00,-103.00,5.00,42.00
1152.00,-1516.00,-15928.00,-86.00,3.00,34.00
1192.00,-1628.00,-15964.00,-95.00,-11.00,46.00
1168.00,-1620.00,-15908.00,-105.00,-17.00,53.00
1100.00,-1532.00,-16072.00,-88.00,-27.00,52.00
1140.00,-1520.00,-15864.00,-94.00,-23.00,52.00
1224.00,-1488.00,-15756.00,-97.00,4.00,43.00
1136.00,-1588.00,-15748.00,-92.00,-8.00,38.00
1188.00,-1576.00,-15872.00,-108.00,-22.00,39.00
1168.00,-1656.00,-15764.00,-96.00,10.00,49.00
1180.00,-1516.00,-15908.00,-95.00,-7.00,41.00
1116.00,-1592.00,-15780.00,-91.00,-5.00,37.00
1136.00,-1592.00,-15992.00,-88.00,-3.00,55.00
1176.00,-1516.00,-15852.00,-86.00,-12.00,37.00
1196.00,-1576.00,-15976.00,-91.00,10.00,51.00
1232.00,-1564.00,-15760.00,-102.00,-40.00,45.00
1164.00,-1604.00,-15788.00,-110.00,-26.00,40.00
1144.00,-1528.00,-15848.00,-85.00,1.00,33.00
1196.00,-1660.00,-16036.00,-89.00,-17.00,28.00
1156.00,-1644.00,-15764.00,-107.00,-5.00,33.00
1188.00,-1560.00,-15760.00,-78.00,6.00,36.00
1116.00,-1572.00,-15816.00,-97.00,-9.00,53.00
1264.00,-1612.00,-15796.00,-79.00,-26.00,44.00
1244.00,-1560.00,-15928.00,-72.00,9.00,55.00
1136.00,-1504.00,-15924.00,-99.00,-15.00,46.00
1192.00,-1572.00,-15860.00,-84.00,13.00,60.00
1196.00,-1520.00,-15972.00,-93.00,3.00,44.00
1228.00,-1636.00,-15976.00,-105.00,-4.00,30.00
1188.00,-1612.00,-15900.00,-76.00,-27.00,36.00
1232.00,-1584.00,-15948.00,-115.00,0.00,32.00
1112.00,-1648.00,-15828.00,-95.00,-3.00,50.00
1212.00,-1600.00,-16044.00,-71.00,-2.00,22.00
1200.00,-1616.00,-15832.00,-101.00,-23.00,53.00
1184.00,-1576.00,-15744.00,-74.00,-18.00,48.00
1188.00,-1596.00,-15820.00,-92.00,13.00,45.00
1152.00,-1588.00,-15940.00,-89.00,-25.00,32.00
1176.00,-1584.00,-15916.00,-97.00,22.00,36.00
1228.00,-1476.00,-15932.00,-95.00,-8.00,43.00
1260.00,-1524.00,-15896.00,-98.00,-6.00,21.00
1184.00,-1616.00,-15880.00,-99.00,-4.00,27.00
1156.00,-1456.00,-15864.00,-74.00,-23.00,44.00
1192.00,-1640.00,-15824.00,-92.00,-8.00,43.00
1132.00,-1560.00,-15756.00,-75.00,-11.00,36.00
1244.00,-1592.00,-16028.00,-94.00,5.00,48.00
1144.00,-1532.00,-15816.00,-84.00,-4.00,26.00
1052.00,-1524.00,-15952.00,-80.00,-16.00,36.00
1196.00,-1576.00,-15972.00,-93.00,-4.00,55.00
1084.00,-1508.00,-15832.00,-102.00,4.00,35.00
1208.00,-1552.00,-15884.00,-96.00,-41.00,45.00
1200.00,-1536.00,-15900.00,-112.00,-25.00,23.00
1320.00,-1592.00,-15900.00,-121.00,-24.00,51.00
1148.00,-1532.00,-15996.00,-91.00,0.00,54.00
1196.00,-1552.00,-15880.00,-117.00,-20.00,42.00
1092.00,-1492.00,-15780.00,-94.00,0.00,39.00
1136.00,-1456.00,-15928.00,-76.00,-9.00,37.00
1308.00,-1608.00,-16060.00,-74.00,-17.00,49.00
1152.00,-1640.00,-16064.00,-111.00,-28.00,58.00
1208.00,-1508.00,-15884.00,-80.00,-10.00,29.00
1140.00,-1604.00,-15912.00,-87.00,-3.00,37.00
1244.00,-1544.00,-15896.00,-99.00,-7.00,34.00
1184.00,-1584.00,-15812.00,-107.00,-13.00,47.00
1224.00,-1536.00,-15840.00,-71.00,-20.00,38.00
1132.00,-1600.00,-15956.00,-94.00,-32.00,30.00
1200.00,-1552.00,-15900.00,-90.00,-15.00,18.00
1196.00,-1648.00,-15908.00,-130.00,7.00,33.00
1168.00,-1532.00,-15692.00,-98.00,-13.00,29.00
1212.00,-1608.00,-15768.00,-111.00,-22.00,26.00
1088.00,-1604.00,-15996.00,-75.00,1.00,34.00
1184.00,-1600.00,-15920.00,-91.00,-13.00,53.00
1116.00,-1524.00,-15940.00,-98.00,-7.00,38.00
1260.00,-1520.00,-16092.00,-88.00,-28.00,49.00
1156.00,-1560.00,-15940.00,-105.00,12.00,77.00
1288.00,-1576.00,-15928.00,-71.00,-25.00,43.00
1132.00,-1624.00,-15908.00,-104.00,-28.00,30.00
1180.00,-1640.00,-15980.00,-90.00,-2.00,39.00
1220.00,-1600.00,-15908.00,-94.00,11.00,49.00
1168.00,-1540.00,-16040.00,-113.00,18.00,65.00
1088.00,-1560.00,-15960.00,-92.00,-5.00,45.00
1012.00,-1624.00,-15884.00,-85.00,-25.00,41.00
1200.00,-1508.00,-15816.00,-89.00,-21.00,43.00
1208.00,-1588.00,-15848.00,-98.00,-40.00,47.00
1112.00,-1520.00,-15920.00,-103.00,-7.00,47.00
1160.00,-1640.00,-15960.00,-88.00,18.00,33.00
1176.00,-1696.00,-15916.00,-81.00,9.00,61.00
1188.00,-1556.00,-15852.00,-97.00,7.00,53.00
1232.00,-1632.00,-15948.00,-119.00,-17.00,38.00
1204.00,-1536.00,-15992.00,-68.00,-14.00,17.00
1220.00,-1676.00,-15836.00,-96.00,-19.00,51.00
1232.00,-1524.00,-15812.00,-72.00,-5.00,55.00
1256.00,-1608.00,-15832.00,-108.00,-8.00,39.00
1168.00,-1536.00,-16036.00,-88.00,-4.00,30.00
1160.00,-1576.00,-15820.00,-93.00,-21.00,44.00
1268.00,-1564.00,-15704.00,-94.00,-32.00,58.00
1140.00,-1612.00,-15796.00,-85.00,1.00,53.00
1156.00,-1620.00,-15872.00,-99.00,-4.00,57.00
1148.00,-1640.00,-15868.00,-88.00,-14.00,35.00
1188.00,-1696.00,-16012.00,-96.00,-14.00,39.00
1092.00,-1524.00,-15940.00,-83.00,-16.00,38.00
1268.00,-1616.00,-15912.00,-105.00,-8.00,41.00
1104.00,-1532.00,-16020.00,-75.00,-5.00,31.00
1256.00,-1552.00,-15940.00,-85.00,-7.00,25.00
1144.00,-1476.00,-16004.00,-116.00,-20.00,52.00
1132.00,-1500.00,-15932.00,-78.00,0.00,51.00
1120.00,-1564.00,-16000.00,-91.00,-6.00,49.00
1216.00,-1508.00,-15792.00,-86.00,-16.00,44.00
1196.00,-1596.00,-15820.00,-89.00,-6.00,56.00
1196.00,-1620.00,-15884.00,-102.00,-3.00,58.00
1192.00,-1592.00,-15856.00,-81.00,-20.00,57.00
1196.00,-1572.00,-15968.00,-97.00,6.00,26.00
1132.00,-1540.00,-15940.00,-99.00,-23.00,64.00
1216.00,-1672.00,-15884.00,-96.00,7.00,44.00
1228.00,-1536.00,-15928.00,-105.00,-6.00,55.00
1160.00,-1672.00,-15968.00,-104.00,-18.00,31.00
1268.00,-1512.00,-15924.00,-98.00,-32.00,28.00
1176.00,-1612.00,-15948.00,-62.00,10.00,65.00
1180.00,-1648.00,-15652.00,-116.00,-2.00,49.00
1140.00,-1496.00,-15976.00,-102.00,8.00,33.00
1268.00,-1616.00,-15768.00,-121.00,-7.00,56.00
1148.00,-1620.00,-15948.00,-102.00,-3.00,57.00
1288.00,-1584.00,-15992.00,-103.00,8.00,38.00
1108.00,-1508.00,-15928.00,-105.00,6.00,49.00
1172.00,-1540.00,-15980.00,-102.00,-19.00,32.00
1124.00,-1572.00,-15840.00,-90.00,8.00,39.00
1092.00,-1520.00,-16008.00,-102.00,1.00,59.00
1284.00,-1580.00,-15964.00,-96.00,-18.00,36.00
1184.00,-1612.00,-15948.00,-79.00,-29.00,41.00
1176.00,-1664.00,-16040.00,-98.00,-30.00,67.00
1236.00,-1604.00,-15868.00,-91.00,-28.00,28.00
1220.00,-1588.00,-15840.00,-93.00,-8.00,61.00
1256.00,-1540.00,-15912.00,-107.00,-16.00,42.00
1200.00,-1600.00,-16000.00,-87.00,-4.00,62.00
1260.00,-1524.00,-15952.00,-99.00,2.00,27.00
1032.00,-1512.00,-16024.00,-101.00,-20.00,53.00
1292.00,-1576.00,-15932.00,-108.00,-2.00,37.00
1132.00,-1540.00,-15952.00,-92.00,-8.00,32.00
1292.00,-1592.00,-15924.00,-79.00,-20.00,35.00
1092.00,-1528.00,-16008.00,-86.00,-25.00,43.00
1140.00,-1532.00,-15972.00,-104.00,-2.00,49.00
1060.00,-1652.00,-15780.00,-115.00,-15.00,47.00
1144.00,-1616.00,-15928.00,-112.00,9.00,46.00
1208.00,-1504.00,-16048.00,-96.00,-4.00,35.00
1136.00,-1600.00,-16028.00,-83.00,-1.00,60.00
1196.00,-1692.00,-15840.00,-115.00,5.00,18.00
1220.00,-1568.00,-15812.00,-105.00,-23.00,59.00
